,x,y
1351,-0.5066907630874882,0.8551160467755199
1352,-0.18098409782528108,1.0508288010348283
1353,1.6110677789784957,-0.28643658805580274
1354,-1.0311952420071588,0.059528839418838284
1355,0.19380912250477517,0.027206575307720166
1356,-0.682916927697085,0.6736922608829224
1357,0.22586897970617556,-0.09335166954778157
1358,0.7774574813276015,0.65006948065781
1359,0.3472388959069422,-0.10338915618746122
1360,0.0345786494191993,0.024863599588093154
1361,1.4747351839567957,-0.308386822366422
1362,0.9871507083263782,-0.010804110641064887
1363,0.3296322559781749,1.0700627422332774
1364,1.9034445060973422,0.11504510044319555
1365,0.37525108425459525,-0.3269313544400687
1366,-0.0851551050103788,1.0165289119502292
1367,1.9962302306733266,0.3361089372003373
1368,0.8328974793807737,0.3802278887664994
1369,0.8811799331262447,0.47013222929454596
1370,-0.9340484334123206,0.46230727225317986
1371,1.5907683262819627,-0.23106111885834718
1372,-0.07392188556698505,0.9741219709542861
1373,0.3062187025529595,-0.18865059017602218
1374,0.4779676365725629,0.8543479330204095
1375,0.5406329052882759,-0.43491196362290707
1376,1.9923528274429374,0.30772585613096043
1377,-0.7500157836129479,0.7124150211673725
1378,1.9346800735580083,0.40050739476680974
1379,1.5566551872680658,-0.3789068687562023
1380,0.3929685162593162,0.8868635918033342
1381,0.5491060935730758,-0.4044507176823432
1382,1.712791338339547,-0.19509637067936386
1383,0.4592770422649336,-0.31483953082576105
1384,1.5881268071700472,-0.38560537397984607
1385,-0.004599308709774602,0.3700876312753859
1386,0.046514802954997964,-0.029063838480391006
1387,-1.0029966079564838,0.18585233568662043
1388,-0.08544212217969133,0.9580866736799587
1389,1.880020813469326,0.02846142039689084
1390,0.40669083099583997,-0.2642308638968589
1391,-0.24256848843846027,0.9385579293762132
1392,1.0005374503707025,-0.5318941108132033
1393,-1.013757619321785,0.03788741464602108
1394,1.0307381454601015,0.17711613572020846
1395,1.649655768400531,-0.30329137424573976
1396,0.8708745973395943,0.6166068517561908
1397,-0.278453463342002,0.9662723098230223
1398,0.9663987391357467,0.14240377024816636
1399,0.24132372694534907,0.9336043969604271
1400,-0.7121685014489887,0.684406448601105
1401,0.21190690427373665,-0.06888079236725554
1402,-0.7151568131513292,0.6151787525115762
1403,-0.017950220164959035,1.0522235515858713
1404,0.6391655634747897,0.7904291289682249
1405,0.10246676587785969,0.18303044477357297
1406,0.27221636768326946,0.98290689918996
1407,0.4905556911514316,0.8427316566676912
1408,-0.03246931896652945,0.996221416397383
1409,0.9503859368576403,0.1692492855281231
1410,0.1493277980379265,0.06763358853888443
1411,-0.5209455408971279,0.8042160177783478
1412,0.9180794979389062,0.46925746182511263
1413,-0.31387699978337197,1.0085499370177051
1414,0.3182256553116907,0.9833025405191538
1415,-0.828398690893112,0.3690041544707878
1416,0.9818608415067925,0.15157775760234407
1417,1.2218904981563352,-0.5307693701706377
1418,1.1384692664948988,-0.5209918263736747
1419,1.8363716971149995,0.12614930544295638
1420,-0.43626252050384084,0.7939199890219533
1421,1.6969436892087302,-0.04380239150118237
1422,1.8132729336248168,-0.13181202208279286
1423,0.0429010245009087,0.08592382760221882
1424,0.611738720917729,-0.31540157184499745
1425,0.7091996746373452,0.7474586970350784
1426,-0.6583467810236691,0.8300296862072386
1427,-0.9353465079818519,0.0829814009318471
1428,-1.0456256174790488,0.10883147494810118
1429,1.9569253438719652,0.1184474405628832
1430,0.5801789983701459,-0.5051531079141576
1431,-0.37030455020887904,0.9374307175796425
1432,0.9834449779290799,0.28557233400554194
1433,1.0912959761964902,-0.5540358599557169
1434,0.07578537895611825,1.0146641157033138
1435,-0.9798614546576353,0.1618919070939001
1436,1.523592140428096,-0.2940732381525303
1437,0.9420190602535721,0.15760588907728634
1438,0.8123966383653854,0.6704145497046481
1439,0.07414867634634772,0.06826724286670212
1440,1.7574262560551446,-0.17028292502335923
1441,1.8054173078195543,-0.015283670935513832
1442,1.3765969582962725,-0.501514620572473
1443,1.9367809453174498,0.36929880818840616
1444,1.4364412566641813,-0.3124651236883164
1445,-0.2699079552775017,0.9605663101849228
1446,0.9192039736994779,0.49170613199919444
1447,1.8011783494206695,-0.08856044834289775
1448,0.06919266311710616,0.2833346892203785
1449,-0.8250955780730038,0.5059659937320434
1450,-0.9960516391097052,0.1016869951684361
1451,1.9538464882255253,0.5201620445505057
1452,0.24411815597368042,-0.07313516719504107
1453,0.12143188720500206,-0.054437767217928014
1454,1.04399737442089,-0.4869705812355179
1455,0.08778467086492717,0.33698251412344027
1456,1.8173779444792926,0.016372214018889324
1457,0.06732329407361778,0.9326421642953401
1458,1.4951586860206676,-0.35533469512798915
1459,1.0006290212436024,0.2568063974379385
1460,-0.050768026497026456,0.9158662484749401
1461,0.22510773442742554,-0.2698040942007992
1462,-0.7029994917484739,0.8076436038864655
1463,1.0610593270346906,0.33355301014708094
1464,1.9669997487760438,0.20886932866776417
1465,-0.9381831817880857,0.42830339930935807
1466,1.7143801209536562,-0.13798326169460723
1467,1.8878602706661405,-0.004557380165234325
1468,-0.8396765760777654,0.5664814800390466
1469,1.0085151496774394,-0.49943572518145307
1470,1.2804384022105841,-0.3863957405572831
1471,-0.9252575343309954,0.4254156932034248
1472,0.8428735709809299,-0.47626191795764006
1473,1.5597419804078163,-0.33057921613869684
1474,1.9639235506063553,0.2881416083781533
1475,1.8847795294938936,0.5405973478044039
1476,-0.8837224947501062,0.21954712803588528
1477,-0.8676879382540317,0.389877177921628
1478,-0.1346748602510082,0.9542115419786178
1479,0.025311509495800688,0.07120415169744795
1480,1.607299130922402,-0.22055220109785847
1481,1.9964166880230305,0.2996075970435706
1482,0.9246767445215419,0.11711887222934377
1483,0.6779627130765953,0.6725441296717463
1484,0.8202405968646393,0.5748478518493175
1485,0.2069000495920605,-0.15777396685049505
1486,1.3501643219689765,-0.4171760355036284
1487,-0.19174444163822102,0.9220279077844966
1488,0.16111183393633635,1.0460514545572692
1489,-0.9212774927284099,0.5684423579263578
1490,0.9620477032180322,0.3011433258533289
1491,0.06165834772576313,0.419735274413278
1492,1.815729366617596,-0.12125041652954255
1493,0.3415818033665865,-0.2711305941621039
1494,-0.4734185836825486,0.821075994674191
1495,1.0522605859752305,-0.4950582885976122
1496,0.6842565969336737,0.66037618869599
1497,-0.9141140600541575,0.35803534023284783
1498,0.8575693946379473,-0.4632001762970333
1499,0.8537761977071823,0.42719276950300944
